id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_room_manager,access_property_room_manager,model_property_room,group_property_manager,1,1,1,1
access_maintenance_type_user,access_maintenance_type_user,model_maintenance_type,group_property_user,1,1,1,1
access_maintenance_type_agent,access_maintenance_type_agent,model_maintenance_type,group_property_agent,1,1,1,1
access_maintenance_type_manager,access_maintenance_type_manager,model_maintenance_type,group_property_manager,1,1,1,1
access_property_maintenance_user,access_property_maintenance_user,model_property_maintenance,group_property_user,1,1,1,1
access_property_maintenance_agent,access_property_maintenance_agent,model_property_maintenance,group_property_agent,1,1,1,1
access_property_maintenance_manager,access_property_maintenance_manager,model_property_maintenance,group_property_manager,1,1,1,1
access_cost_cost_user,access_cost_cost_user,model_cost_cost,group_property_user,1,1,1,1
access_cost_cost_agent,access_cost_cost_agent,model_cost_cost,group_property_agent,1,1,1,1
access_cost_cost_manager,access_cost_cost_manager,model_cost_cost,group_property_manager,1,1,1,1
access_room_assets_user,access_room_assets_user,model_room_assets,group_property_user,1,1,1,1
access_room_assets_agent,access_room_assets_agent,model_room_assets,group_property_agent,1,1,1,1
access_room_assets_manager,access_room_assets_manager,model_room_assets,group_property_manager,1,1,1,1
access_property_insurance_user,access_property_insurance_user,model_property_insurance,group_property_user,1,1,1,1
access_property_insurance_agent,access_property_insurance_agent,model_property_insurance,group_property_agent,1,1,1,1
access_property_insurance_manager,access_property_insurance_manager,model_property_insurance,group_property_manager,1,1,1,1
access_rent_payment_user,access_rent_payment_user,model_rent_payment,group_property_user,1,1,1,1
access_rent_payment_agent,access_rent_payment_agent,model_rent_payment,group_property_agent,1,1,1,1
access_rent_payment_manager,access_rent_payment_manager,model_rent_payment,group_property_manager,1,1,1,1
access_property_rates_user,access_property_rates_user,model_property_rates,group_property_user,1,1,1,1
access_property_rates_agent,access_property_rates_agent,model_property_rates,group_property_agent,1,1,1,1
access_property_rates_manager,access_property_rates_manager,model_property_rates,group_property_manager,1,1,1,1
access_property_tenancy_user,access_property_tenancy_user,model_account_analytic_account,group_property_user,1,1,1,1
access_property_tenancy_agent,access_property_tenancy_agent,model_account_analytic_account,group_property_agent,1,1,1,1
access_property_tenancy_manager,access_property_tenancy_manager,model_account_analytic_account,group_property_manager,1,1,1,1
access_tenancy_rent_schedule_user,access_tenancy_rent_schedule_user,model_tenancy_rent_schedule,group_property_user,1,1,1,1
access_tenancy_rent_schedule_agent,access_tenancy_rent_schedule_agent,model_tenancy_rent_schedule,group_property_agent,1,1,1,1
access_tenancy_rent_schedule_manager,access_tenancy_rent_schedule_manager,model_tenancy_rent_schedule,group_property_manager,1,1,1,1
access_property_utility_user,access_property_utility_user,model_property_utility,group_property_user,1,1,1,1
access_property_utility_agent,access_property_utility_agent,model_property_utility,group_property_agent,1,1,1,1
access_property_utility_manager,access_property_utility_manager,model_property_utility,group_property_manager,1,1,1,1
access_property_safety_certificate_user,access_property_safety_certificate_user,model_property_safety_certificate,group_property_user,1,1,1,1
access_property_safety_certificate_agent,access_property_safety_certificate_agent,model_property_safety_certificate,group_property_agent,1,1,1,1
access_property_safety_certificate_manager,access_property_safety_certificate_manager,model_property_safety_certificate,group_property_manager,1,1,1,1
access_property_attachment_user,access_property_attachment_user,model_property_attachment,group_property_user,1,1,1,1
access_property_attachment_agent,access_property_attachment_agent,model_property_attachment,group_property_agent,1,1,1,1
access_property_attachment_manager,access_property_attachment_manager,model_property_attachment,group_property_manager,1,1,1,1
access_place_type_user,access_place_type_user,model_place_type,group_property_user,1,1,1,1
access_place_type_agent,access_place_type_agent,model_place_type,group_property_agent,1,1,1,1
access_place_type_manager,access_place_type_manager,model_place_type,group_property_manager,1,1,1,1
access_nearby_property_user,access_nearby_property_user,model_nearby_property,group_property_user,1,1,1,1
access_nearby_property_agent,access_nearby_property_agent,model_nearby_property,group_property_agent,1,1,1,1
access_nearby_property_manager,access_nearby_property_manager,model_nearby_property,group_property_manager,1,1,1,1
access_property_report_user,access_property_report_user,model_property_report,group_property_user,1,1,1,1
access_property_report_agent,access_property_report_agent,model_property_report,group_property_agent,1,1,1,1
access_property_report_manager,access_property_report_manager,model_property_report,group_property_manager,1,1,1,1
access_operational_costs_report_user,access_operational_costs_report_user,model_operational_costs_report,group_property_user,1,1,1,1
access_operational_costs_report_agent,access_operational_costs_report_agent,model_operational_costs_report,group_property_agent,1,1,1,1
access_operational_costs_report_manager,access_operational_costs_report_manager,model_operational_costs_report,group_property_manager,1,1,1,1
access_property_chart_report_user,access_property_chart_report_user,model_property_chart_report,group_property_user,1,1,1,1
access_property_chart_report_agent,access_property_chart_report_agent,model_property_chart_report,group_property_agent,1,1,1,1
access_property_chart_report_manager,access_property_chart_report_manager,model_property_chart_report,group_property_manager,1,1,1,1
access_occupancy_performance_report1_user,access_occupancy_performance_report1_user,model_occupancy_performance_report1,group_property_user,1,1,1,1
access_occupancy_performance_report1_agent,access_occupancy_performance_report1_agent,model_occupancy_performance_report1,group_property_agent,1,1,1,1
access_occupancy_performance_report1_manager,access_occupancy_performance_report1_manager,model_occupancy_performance_report1,group_property_manager,1,1,1,1
access_account_move_line_property_user,access_account_move_line_user,account.model_account_move_line,group_property_user,1,1,1,1
access_account_move_line_property_agent,access_account_move_line_property_agent,account.model_account_move_line,group_property_agent,1,1,1,1
access_account_move_line_property_manager,access_account_move_line_manager,account.model_account_move_line,group_property_manager,1,1,1,1
access_account_asset_depreciation_line_user,access_account_asset_depreciation_line_user,account_asset.model_account_asset_depreciation_line,group_property_user,1,1,1,1
access_account_asset_depreciation_line_agent,access_account_asset_depreciation_line_agent,account_asset.model_account_asset_depreciation_line,group_property_agent,1,1,1,1
access_account_asset_depreciation_line_manager,access_account_asset_depreciation_line_manager,account_asset.model_account_asset_depreciation_line,group_property_manager,1,1,1,1
access_account_asset_history_user,access_account_asset_history_user,account_asset.model_account_asset_history,group_property_user,1,1,1,1
access_account_asset_history_agent,access_account_asset_history_agent,account_asset.model_account_asset_history,group_property_agent,1,1,1,1
access_account_asset_history_manager,access_account_asset_history_manager,account_asset.model_account_asset_history,group_property_manager,1,1,1,1
access_sale_cost_user,access_sale_cost_user,model_sale_cost,group_property_user,1,1,1,1
access_sale_cost_manager,access_sale_cost_manager,model_sale_cost,group_property_manager,1,1,1,1
