"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_procurement_order_portal_supplier_account,procurement_order_supplier_account,procurement.model_procurement_order,portal_supplier_account.res_portal_supplier_account,1,1,1,0

access_magento_store_portal_supplier_account,magento_store_supplier_account,magentoerpconnect.model_magento_store,portal_supplier_account.res_portal_supplier_account,1,1,1,0

access_magento_address_portal_supplier_account,magento_address_supplier_account,magentoerpconnect.model_magento_address,portal_supplier_account.res_portal_supplier_account,1,1,1,0

access_delivery_carrier_portal_supplier_account,delivery_carrier_supplier_account,delivery.model_delivery_carrier,portal_supplier_account.res_portal_supplier_account,1,1,1,0

access_magento_sale_order_line_portal_supplier_account,magento_sale_order_line_supplier_account,magentoerpconnect.model_magento_sale_order_line,portal_supplier_account.res_portal_supplier_account,1,0,0,0

access_magento_stock_picking_out_portal_supplier_account,magento_stock_picking_out_supplier_account,magentoerpconnect.model_magento_stock_picking_out,portal_supplier_account.res_portal_supplier_account,1,1,1,0

access_account_move_portal_supplier_account,account_move_supplier_account,account.model_account_move,portal_supplier_account.res_portal_supplier_account,1,1,1,1


access_magento_product_attribute,magento_product_attribute_supplier_account,magentoerpconnect_catalog.model_magento_product_attribute,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_product_template,create_product_templete,product.model_product_template,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_product_product,create_product_product,product.model_product_product,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_product_price_history,product_price_history,product.model_product_price_history,portal_supplier_account.res_portal_supplier_account,1,1,1,1

"access_product_packaging","product product packaging","product.model_product_packaging","portal_supplier_account.res_portal_supplier_account",1,1,1,1
"access_product_product_uom","product product uom","product.model_product_uom","portal_supplier_account.res_portal_supplier_account",1,1,1,1

"access_product_supplierinfo","product supplierinfo web","product.model_product_supplierinfo","portal_supplier_account.res_portal_supplier_account",1,1,1,1
"access_product_category","product category web","product.model_product_category","portal_supplier_account.res_portal_supplier_account",1,1,1,1

access_product_attribute_line,product_attribute_line_account,product.model_product_attribute_line,portal_supplier_account.res_portal_supplier_account,1,1,1,1


access_product_attribute_value,product_attribute_value_account,product.model_product_attribute_value,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_product_attribute_price,product_attribute_price_account,product.model_product_attribute_price,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_product_attribute,product_attribute_account,product.model_product_attribute,portal_supplier_account.res_portal_supplier_account,1,1,1,1



access_model_fields,ir_model_fields,base.model_ir_model_fields,portal_supplier_account.res_portal_supplier_account,1,1,1,0

access_magento_attribute_option,magento_attribute_option,magentoerpconnect_catalog.model_magento_attribute_option,portal_supplier_account.res_portal_supplier_account,1,1,1,0


access_crm_claim_stage_portal_supplier_account,crm_claim_stage_portal_supplier_account,crm_claim.model_crm_claim_stage,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_crm_claim_portal_supplier_account,crm_claim_portal_supplier_account,crm_claim.model_crm_claim,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_product_image,product_image,product_image.model_product_image,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_magento_product_image,magento_product_image,magentoerpconnect_catalog.model_magento_product_image,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_crm_claim_line_portal_supplier_account,crm_claim_line_portal_supplier_account,crm_claim_rma.model_claim_line,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_stock_user,stock_user,magentoerpconnect.model_magento_sale_order,stock.group_stock_user,1,0,0,0

access_stock_manager,stock_manager,magentoerpconnect.model_magento_sale_order,stock.group_stock_manager,1,0,0,0
